frame_idx,timestamp_s,person_id,risk,in_watched_zone,near_item,in_pos,looking_around,face_visible_ratio,face_covered_or_turned,has_hat,has_mask
89,2.9696333333333333,1,0.0,True,False,False,False,0.0,False,False,False
90,3.003,1,0.0,True,False,False,False,0.0,False,False,False
91,3.036366666666667,1,0.0,True,False,False,False,0.0,False,False,False
92,3.0697333333333336,1,0.0,True,False,False,False,0.0,False,False,False
93,3.1031,1,0.0,True,False,False,False,0.0,False,False,False
94,3.1364666666666667,1,0.0,True,False,False,False,0.0,False,False,False
95,3.1698333333333335,1,0.0,True,False,False,False,0.0,False,False,False
96,3.2032000000000003,1,0.0,True,False,False,False,0.0,False,False,False
97,3.236566666666667,1,0.0,True,False,False,False,0.0,False,False,False
98,3.2699333333333334,1,0.0,True,False,False,False,0.0,False,False,False
99,3.3033,1,0.0,True,False,False,False,0.0,False,False,False
100,3.336666666666667,1,0.0,True,False,False,False,0.0,False,False,False
101,3.3700333333333337,1,0.0,True,False,False,False,0.0,False,False,False
102,3.4034,1,0.0,True,False,False,False,0.0,False,False,False
103,3.4367666666666667,1,0.0,True,False,False,False,0.0,False,False,False
104,3.4701333333333335,1,0.0,True,False,False,False,0.0,False,False,False
105,3.5035000000000003,1,0.0,True,False,False,False,0.0,False,False,False
106,3.536866666666667,1,0.0,True,False,False,False,0.0,False,False,False
107,3.5702333333333334,1,0.0,True,False,False,False,0.0,False,False,False
108,3.6036000000000006,1,0.0,True,False,False,False,0.0,False,False,False
109,3.636966666666667,1,0.0,True,False,False,False,0.0,False,False,False
110,3.6703333333333337,1,0.0,True,False,False,False,0.0,False,False,False
111,3.7037,1,0.0,True,False,False,False,0.0,False,False,False
112,3.7370666666666668,1,0.0,True,False,False,False,0.0,False,False,False
113,3.7704333333333335,1,0.0,True,False,False,False,0.0,False,False,False
114,3.8038000000000003,1,0.0,True,False,False,False,0.0,False,False,False
115,3.837166666666667,1,0.0,True,False,False,False,0.0,False,False,False
116,3.8705333333333334,1,0.0,True,False,False,False,0.0,False,False,False
117,3.9039,1,0.0,True,False,False,False,0.0,False,False,False
118,3.937266666666667,1,0.0,True,False,False,False,0.0,False,False,False
119,3.9706333333333337,1,0.0,True,False,False,False,0.0,False,False,False
120,4.0040000000000004,1,0.0,True,False,False,False,0.0,False,False,False
121,4.037366666666667,1,0.0,True,False,False,False,0.0,False,False,False
122,4.070733333333333,1,0.0,True,False,False,False,0.0,False,False,False
123,4.1041,1,0.0,True,False,False,False,0.0,False,False,False
124,4.137466666666667,1,0.0,True,False,False,False,0.0,False,False,False
125,4.170833333333333,1,0.0,True,False,False,False,0.0,False,False,False
126,4.2042,1,0.0,True,False,False,False,0.0,False,False,False
127,4.237566666666667,1,0.0,True,False,False,False,0.0,False,False,False
128,4.270933333333334,1,0.0,True,False,False,False,0.0,False,False,False
129,4.3043000000000005,1,0.0,True,False,False,False,0.0,False,False,False
130,4.337666666666667,1,0.0,True,False,False,False,0.0,False,False,False
131,4.371033333333333,1,0.0,True,False,False,False,0.0,False,False,False
132,4.4044,1,0.0,True,False,False,False,0.0,False,False,False
133,4.437766666666667,1,0.0,True,False,False,False,0.0,False,False,False
134,4.471133333333333,1,0.0,True,False,False,False,0.0,False,False,False
135,4.5045,1,0.0,True,False,False,False,0.0,False,False,False
136,4.537866666666667,1,0.0,True,False,False,False,0.0,False,False,False
137,4.571233333333334,1,0.0,True,False,False,False,0.0,False,False,False
138,4.6046000000000005,1,0.0,True,False,False,False,0.0,False,False,False
139,4.637966666666667,1,0.0,True,False,False,False,0.0,False,False,False
140,4.671333333333333,1,0.0,True,False,False,False,0.0,False,False,False
141,4.7047,1,0.0,True,False,False,False,0.0,False,False,False
142,4.738066666666667,1,0.0,True,False,False,False,0.0,False,False,False
143,4.771433333333333,1,0.0,True,False,False,False,0.0,False,False,False
144,4.8048,1,0.0,True,False,False,False,0.0,False,False,False
145,4.838166666666667,1,0.0,True,False,False,False,0.0,False,False,False
146,4.871533333333334,1,0.0,True,False,False,False,0.0,False,False,False
147,4.9049000000000005,1,0.0,True,False,False,False,0.0,False,False,False
148,4.938266666666667,1,0.0,True,False,False,False,0.0,False,False,False
149,4.971633333333334,1,0.0,True,False,False,False,0.0,False,False,False
150,5.005,1,0.0,True,False,False,False,0.0,False,False,False
151,5.038366666666667,1,0.0,True,False,False,False,0.0,False,False,False
152,5.071733333333333,1,0.0,True,False,False,False,0.0,False,False,False
153,5.1051,1,0.0,True,False,False,False,0.0,False,False,False
154,5.138466666666667,1,0.0,True,False,False,False,0.0,False,False,False
155,5.171833333333334,1,0.0,True,False,False,False,0.0,False,False,False
156,5.2052000000000005,1,0.0,True,False,False,False,0.0,False,False,False
157,5.238566666666667,1,0.0,True,False,False,False,0.0,False,False,False
158,5.271933333333334,1,0.0,True,False,False,False,0.0,False,False,False
159,5.3053,1,0.0,True,False,False,False,0.0,False,False,False
160,5.338666666666667,1,0.0,True,False,False,False,0.0,False,False,False
161,5.372033333333333,1,0.0,True,False,False,False,0.0,False,False,False
162,5.4054,1,0.0,True,False,False,False,0.0,False,False,False
163,5.438766666666667,1,0.0,True,False,False,False,0.0,False,False,False
164,5.472133333333334,1,0.0,True,False,False,False,0.0,False,False,False
165,5.5055000000000005,1,0.0,True,False,False,False,0.0,False,False,False
166,5.538866666666667,1,0.0,True,False,False,False,0.0,False,False,False
167,5.572233333333335,1,0.0,True,False,False,False,0.0,False,False,False
168,5.605600000000001,1,0.0,True,False,False,False,0.0,False,False,False
169,5.638966666666667,1,0.0,True,False,False,False,0.0,False,False,False
170,5.6723333333333334,1,0.0,True,False,False,False,0.0,False,False,False
171,5.7057,1,0.0,True,False,False,False,0.0,False,False,False
172,5.739066666666667,1,0.0,True,False,False,False,0.0,False,False,False
173,5.772433333333334,1,0.0,True,False,False,False,0.0,False,False,False
174,5.8058000000000005,1,0.0,True,False,False,False,0.0,False,False,False
175,5.839166666666667,1,0.0,True,False,False,False,0.0,False,False,False
176,5.872533333333334,1,0.0,True,False,False,False,0.0,False,False,False
177,5.9059,1,0.0,True,False,False,False,0.0,False,False,False
178,5.939266666666667,1,0.0,True,False,False,False,0.0,False,False,False
179,5.9726333333333335,1,0.0,True,False,False,False,0.0,False,False,False
180,6.006,1,0.0,True,False,False,False,0.0,False,False,False
181,6.039366666666667,1,0.0,True,False,False,False,0.0,False,False,False
182,6.072733333333334,1,0.0,True,False,False,False,0.0,False,False,False
183,6.1061000000000005,1,0.0,True,False,False,False,0.0,False,False,False
184,6.139466666666667,1,0.0,True,False,False,False,0.0,False,False,False
185,6.172833333333334,1,0.0,True,False,False,False,0.0,False,False,False
186,6.2062,1,0.0,True,False,False,False,0.0,False,False,False
187,6.239566666666667,1,0.0,True,False,False,False,0.0,False,False,False
188,6.2729333333333335,1,0.0,True,False,False,False,0.0,False,False,False
189,6.3063,1,0.0,True,False,False,False,0.0,False,False,False
190,6.339666666666667,1,0.0,True,False,False,False,0.0,False,False,False
191,6.373033333333334,1,0.0,True,False,False,False,0.0,False,False,False
192,6.4064000000000005,1,0.0,True,False,False,False,0.0,False,False,False
193,6.439766666666667,1,0.0,True,False,False,False,0.0,False,False,False
194,6.473133333333334,1,0.0,True,False,False,False,0.0,False,False,False
195,6.5065,1,0.0,True,False,False,False,0.0,False,False,False
196,6.539866666666667,1,0.0,True,False,False,False,0.0,False,False,False
197,6.5732333333333335,1,0.0,True,False,False,False,0.0,False,False,False
198,6.6066,1,0.0,True,False,False,False,0.0,False,False,False
199,6.639966666666667,1,0.0,True,False,False,False,0.0,False,False,False
200,6.673333333333334,1,0.0,True,False,False,False,0.0,False,False,False
201,6.7067000000000005,1,0.0,True,False,False,False,0.0,False,False,False
202,6.740066666666667,1,0.0,True,False,False,False,0.0,False,False,False
203,6.773433333333334,1,0.0,True,False,False,False,0.0,False,False,False
204,6.8068,1,0.0,True,False,False,False,0.0,False,False,False
205,6.840166666666667,1,0.0,True,False,False,False,0.0,False,False,False
206,6.8735333333333335,1,0.0,True,False,False,False,0.0,False,False,False
207,6.9069,1,0.0,True,False,False,False,0.0,False,False,False
208,6.940266666666667,1,0.0,True,False,False,False,0.0,False,False,False
209,6.973633333333334,1,0.0,True,False,False,False,0.0,False,False,False
210,7.007000000000001,1,0.0,True,False,False,False,0.0,False,False,False
211,7.040366666666667,1,0.0,True,False,False,False,0.0,False,False,False
212,7.073733333333334,1,0.0,True,False,False,False,0.0,False,False,False
213,7.1071,1,0.0,True,False,False,False,0.0,False,False,False
214,7.140466666666667,1,0.0,True,False,False,False,0.0,False,False,False
215,7.1738333333333335,1,0.0,True,False,False,False,0.0,False,False,False
216,7.207200000000001,1,0.0,True,False,False,False,0.0,False,False,False
217,7.240566666666667,1,0.0,True,False,False,False,0.0,False,False,False
218,7.273933333333334,1,0.0,True,False,False,False,0.0,False,False,False
219,7.307300000000001,1,0.0,True,False,False,False,0.0,False,False,False
220,7.340666666666667,1,0.0,True,False,False,False,0.0,False,False,False
221,7.374033333333334,1,0.0,True,False,False,False,0.0,False,False,False
222,7.4074,1,0.0,True,False,False,False,0.0,False,False,False
223,7.440766666666667,1,0.0,True,False,False,False,0.0,False,False,False
224,7.4741333333333335,1,0.0,True,False,False,False,0.0,False,False,False
225,7.5075,1,0.0,True,False,False,False,0.0,False,False,False
226,7.540866666666667,1,0.0,True,False,False,False,0.0,False,False,False
227,7.574233333333334,1,0.0,True,False,False,False,0.0,False,False,False
228,7.607600000000001,1,0.0,True,False,False,False,0.0,False,False,False
229,7.640966666666667,1,0.0,True,False,False,False,0.0,False,False,False
230,7.674333333333334,1,0.0,True,False,False,False,0.0,False,False,False
231,7.7077,1,0.0,True,False,False,False,0.0,False,False,False
232,7.741066666666667,1,0.0,True,False,False,False,0.0,False,False,False
233,7.7744333333333335,1,0.8999999999999999,True,True,False,False,0.0,True,False,False
234,7.8078,1,0.0,True,False,False,False,0.0,False,False,False
235,7.841166666666667,1,0.0,True,False,False,False,0.0,False,False,False
236,7.874533333333334,1,0.0,True,False,False,False,0.0,False,False,False
237,7.907900000000001,1,0.0,True,False,False,False,0.0,False,False,False
238,7.941266666666667,1,0.0,True,False,False,False,0.0,False,False,False
239,7.974633333333334,1,0.0,True,False,False,False,0.0,False,False,False
239,7.974633333333334,2,0.0,True,False,False,False,0.0,False,False,False
240,8.008000000000001,1,0.0,True,False,False,False,0.0,False,False,False
240,8.008000000000001,2,0.0,True,False,False,False,0.0,False,False,False
240,8.008000000000001,3,0.0,True,False,False,False,0.0,False,False,False
241,8.041366666666667,1,0.0,True,False,False,False,0.0,False,False,False
241,8.041366666666667,2,0.0,True,False,False,False,0.0,False,False,False
241,8.041366666666667,3,0.0,True,False,False,False,0.0,False,False,False
242,8.074733333333334,1,0.0,True,False,False,False,0.0,False,False,False
242,8.074733333333334,2,0.0,True,False,False,False,0.0,False,False,False
242,8.074733333333334,3,0.0,True,False,False,False,0.0,False,False,False
243,8.1081,1,0.0,True,False,False,False,0.0,False,False,False
243,8.1081,2,0.0,True,False,False,False,0.0,False,False,False
243,8.1081,3,0.0,True,False,False,False,0.0,False,False,False
244,8.141466666666666,1,0.0,True,False,False,False,0.0,False,False,False
244,8.141466666666666,2,0.0,True,False,False,False,0.0,False,False,False
244,8.141466666666666,3,0.0,True,False,False,False,0.0,False,False,False
245,8.174833333333334,1,0.0,True,False,False,False,0.0,False,False,False
245,8.174833333333334,2,0.0,True,False,False,False,0.0,False,False,False
245,8.174833333333334,3,0.0,True,False,False,False,0.0,False,False,False
246,8.2082,1,0.0,True,False,False,False,0.0,False,False,False
246,8.2082,2,0.0,True,False,False,False,0.0,False,False,False
246,8.2082,3,0.0,True,False,False,False,0.0,False,False,False
247,8.241566666666667,1,0.0,True,False,False,False,0.0,False,False,False
247,8.241566666666667,2,0.0,True,False,False,False,0.0,False,False,False
247,8.241566666666667,3,0.0,True,False,False,False,0.0,False,False,False
248,8.274933333333333,1,0.0,True,False,False,False,0.0,False,False,False
248,8.274933333333333,2,0.0,True,False,False,False,0.0,False,False,False
248,8.274933333333333,3,0.0,True,False,False,False,0.0,False,False,False
249,8.308300000000001,1,0.0,True,False,False,False,0.0,False,False,False
249,8.308300000000001,2,0.0,True,False,False,False,0.0,False,False,False
249,8.308300000000001,3,0.0,True,False,False,False,0.0,False,False,False
250,8.341666666666667,1,0.0,True,False,False,False,0.0,False,False,False
250,8.341666666666667,2,0.0,True,False,False,False,0.0,False,False,False
250,8.341666666666667,3,0.0,True,False,False,False,0.0,False,False,False
251,8.375033333333334,1,0.0,True,False,False,False,0.0,False,False,False
251,8.375033333333334,2,0.0,True,False,False,False,0.0,False,False,False
251,8.375033333333334,3,0.0,True,False,False,False,0.0,False,False,False
252,8.4084,1,0.0,True,False,False,False,0.0,False,False,False
252,8.4084,2,0.0,True,False,False,False,0.0,False,False,False
252,8.4084,3,0.0,True,False,False,False,0.0,False,False,False
253,8.441766666666666,1,0.0,True,False,False,False,0.0,False,False,False
253,8.441766666666666,2,0.0,True,False,False,False,0.0,False,False,False
253,8.441766666666666,3,0.0,True,False,False,False,0.0,False,False,False
254,8.475133333333334,1,0.0,True,False,False,False,0.0,False,False,False
254,8.475133333333334,2,0.0,True,False,False,False,0.0,False,False,False
254,8.475133333333334,3,0.0,True,False,False,False,0.0,False,False,False
255,8.5085,1,0.0,True,False,False,False,0.0,False,False,False
255,8.5085,2,0.0,True,False,False,False,0.0,False,False,False
255,8.5085,3,0.0,True,False,False,False,0.0,False,False,False
256,8.541866666666667,1,0.0,True,False,False,False,0.0,False,False,False
256,8.541866666666667,2,0.0,True,False,False,False,0.0,False,False,False
256,8.541866666666667,3,0.0,True,False,False,False,0.0,False,False,False
257,8.575233333333333,1,0.0,True,False,False,False,0.0,False,False,False
257,8.575233333333333,2,0.0,True,False,False,False,0.0,False,False,False
257,8.575233333333333,3,0.0,True,False,False,False,0.0,False,False,False
258,8.608600000000001,1,0.0,True,False,False,False,0.0,False,False,False
258,8.608600000000001,2,0.0,True,False,False,False,0.0,False,False,False
258,8.608600000000001,3,0.0,True,False,False,False,0.0,False,False,False
259,8.641966666666667,1,0.0,True,False,False,False,0.0,False,False,False
259,8.641966666666667,2,0.0,True,False,False,False,0.0,False,False,False
259,8.641966666666667,3,0.0,True,False,False,False,0.0,False,False,False
260,8.675333333333334,1,0.0,True,False,False,False,0.0,False,False,False
260,8.675333333333334,2,0.0,True,False,False,False,0.0,False,False,False
260,8.675333333333334,3,0.0,True,False,False,False,0.0,False,False,False
261,8.7087,1,0.0,True,False,False,False,0.0,False,False,False
261,8.7087,2,0.0,True,False,False,False,0.0,False,False,False
261,8.7087,3,0.0,True,False,False,False,0.0,False,False,False
262,8.742066666666666,1,0.0,True,False,False,False,0.0,False,False,False
262,8.742066666666666,2,0.0,True,False,False,False,0.0,False,False,False
262,8.742066666666666,3,0.0,True,False,False,False,0.0,False,False,False
263,8.775433333333334,1,0.0,True,False,False,False,0.0,False,False,False
263,8.775433333333334,2,0.0,True,False,False,False,0.0,False,False,False
263,8.775433333333334,3,0.0,True,False,False,False,0.0,False,False,False
264,8.8088,1,0.0,True,False,False,False,0.0,False,False,False
264,8.8088,2,0.0,True,False,False,False,0.0,False,False,False
264,8.8088,3,0.0,True,False,False,False,0.0,False,False,False
265,8.842166666666667,1,0.0,True,False,False,False,0.0,False,False,False
265,8.842166666666667,2,0.0,True,False,False,False,0.0,False,False,False
265,8.842166666666667,3,0.0,True,False,False,False,0.0,False,False,False
266,8.875533333333333,1,0.0,True,False,False,False,0.0,False,False,False
266,8.875533333333333,2,0.0,True,False,False,False,0.0,False,False,False
266,8.875533333333333,3,0.0,True,False,False,False,0.0,False,False,False
267,8.908900000000001,1,0.0,True,False,False,False,0.0,False,False,False
267,8.908900000000001,2,0.0,True,False,False,False,0.0,False,False,False
267,8.908900000000001,3,0.0,True,False,False,False,0.0,False,False,False
268,8.942266666666667,1,0.0,True,False,False,False,0.0,False,False,False
268,8.942266666666667,2,0.0,True,False,False,False,0.0,False,False,False
268,8.942266666666667,3,0.0,True,False,False,False,0.0,False,False,False
269,8.975633333333334,1,0.0,True,False,False,False,0.0,False,False,False
269,8.975633333333334,2,0.0,True,False,False,False,0.0,False,False,False
269,8.975633333333334,3,0.0,True,False,False,False,0.0,False,False,False
270,9.009,1,0.0,True,False,False,False,0.0,False,False,False
270,9.009,2,0.0,True,False,False,False,0.0,False,False,False
271,9.042366666666666,1,0.0,True,False,False,False,0.0,False,False,False
272,9.075733333333334,1,0.0,True,False,False,False,0.0,False,False,False
273,9.1091,1,0.0,True,False,False,False,0.033,False,False,False
274,9.142466666666667,1,0.0,True,False,False,False,0.033,False,False,False
275,9.175833333333333,1,0.0,True,False,False,False,0.033,False,False,False
276,9.209200000000001,1,0.0,True,False,False,False,0.033,False,False,False
277,9.242566666666667,1,0.0,True,False,False,False,0.033,False,False,False
278,9.275933333333334,1,0.0,True,False,False,False,0.033,False,False,False
279,9.3093,1,0.0,True,False,False,False,0.033,False,False,False
280,9.342666666666666,1,0.0,True,False,False,False,0.033,False,False,False
281,9.376033333333334,1,0.0,True,False,False,False,0.033,False,False,False
282,9.4094,1,0.0,True,False,False,False,0.033,False,False,False
283,9.442766666666667,1,0.0,True,False,False,False,0.033,False,False,False
284,9.476133333333333,1,0.0,True,False,False,False,0.033,False,False,False
285,9.509500000000001,1,0.0,True,False,False,False,0.033,False,False,False
286,9.542866666666667,1,0.0,True,False,False,False,0.033,False,False,False
287,9.576233333333333,1,0.0,True,False,False,False,0.033,False,False,False
288,9.6096,1,0.0,True,False,False,False,0.033,False,False,False
289,9.642966666666668,1,0.0,True,False,False,False,0.033,False,False,False
290,9.676333333333334,1,0.0,True,False,False,False,0.033,False,False,False
291,9.7097,1,0.0,True,False,False,False,0.033,False,False,False
292,9.743066666666667,1,0.0,True,False,False,False,0.033,False,False,False
293,9.776433333333333,1,0.0,True,False,False,False,0.033,False,False,False
294,9.809800000000001,1,0.0,True,False,False,False,0.033,False,False,False
295,9.843166666666667,1,0.0,True,False,False,False,0.033,False,False,False
296,9.876533333333334,1,0.0,True,False,False,False,0.033,False,False,False
297,9.9099,1,0.0,True,False,False,False,0.033,False,False,False
298,9.943266666666668,1,0.0,True,False,False,False,0.033,False,False,False
299,9.976633333333334,1,0.0,True,False,False,False,0.033,False,False,False
300,10.01,1,0.0,True,False,False,False,0.033,False,False,False
301,10.043366666666667,1,0.0,True,False,False,False,0.033,False,False,False
302,10.076733333333333,1,0.0,True,False,False,False,0.033,False,False,False
303,10.110100000000001,1,0.0,True,False,False,False,0.0,False,False,False
304,10.143466666666667,1,0.0,True,False,False,False,0.0,False,False,False
305,10.176833333333335,1,0.0,True,False,False,False,0.0,False,False,False
306,10.2102,1,0.0,True,False,False,False,0.0,False,False,False
307,10.243566666666668,1,0.0,True,False,False,False,0.0,False,False,False
308,10.276933333333334,1,0.0,True,False,False,False,0.0,False,False,False
309,10.3103,1,0.0,True,False,False,False,0.0,False,False,False
310,10.343666666666667,1,0.0,True,False,False,False,0.0,False,False,False
311,10.377033333333333,1,0.0,True,False,False,False,0.0,False,False,False
312,10.410400000000001,1,0.0,True,False,False,False,0.0,False,False,False
313,10.443766666666667,1,0.0,True,False,False,False,0.0,False,False,False
314,10.477133333333335,1,0.0,True,False,False,False,0.0,False,False,False
315,10.5105,1,0.0,True,False,False,False,0.0,False,False,False
316,10.543866666666668,1,0.0,True,False,False,False,0.0,False,False,False
317,10.577233333333334,1,0.0,True,False,False,False,0.0,False,False,False
318,10.6106,1,0.0,True,False,False,False,0.0,False,False,False
319,10.643966666666667,1,0.0,True,False,False,False,0.0,False,False,False
320,10.677333333333333,1,0.0,True,False,False,False,0.0,False,False,False
321,10.710700000000001,1,0.0,True,False,False,False,0.0,False,False,False
322,10.744066666666667,1,0.0,True,False,False,False,0.0,False,False,False
323,10.777433333333335,1,0.0,True,False,False,False,0.0,False,False,False
324,10.8108,1,0.0,True,False,False,False,0.0,False,False,False
325,10.844166666666668,1,0.0,True,False,False,False,0.0,False,False,False
326,10.877533333333334,1,0.0,True,False,False,False,0.0,False,False,False
327,10.9109,1,0.0,True,False,False,False,0.0,False,False,False
328,10.944266666666667,1,0.0,True,False,False,False,0.0,False,False,False
329,10.977633333333333,1,0.0,True,False,False,False,0.0,False,False,False
330,11.011000000000001,1,0.0,True,False,False,False,0.0,False,False,False
331,11.044366666666667,1,0.0,True,False,False,False,0.0,False,False,False
332,11.077733333333335,1,0.0,True,False,False,False,0.0,False,False,False
333,11.1111,1,0.0,True,False,False,False,0.0,False,False,False
334,11.14446666666667,1,0.0,True,False,False,False,0.0,False,False,False
